epoch,loss,lr,timestamp
1,5.189242,0.00300000,1772907202.6609242
2,3.765207,0.03270000,1772907267.4072988
3,2.399442,0.06240000,1772907332.3563998
4,1.793169,0.09210000,1772907397.4284744
5,1.517778,0.12180000,1772907462.3558457
6,1.338770,0.15150000,1772907525.9772322
7,1.219250,0.18120000,1772907589.4483893
8,1.133101,0.21090000,1772907652.8601296
9,1.084616,0.24060000,1772907716.214327
10,1.050558,0.27030000,1772907779.4618976
11,1.013001,0.30000000,1772907843.5014915
12,0.961080,0.29999881,1772907906.985426
13,0.903639,0.29999526,1772907970.4858024
14,0.888550,0.29998933,1772908034.0675416
15,0.853042,0.29998102,1772908097.5721047
16,0.832160,0.29997035,1772908161.159306
17,0.817425,0.29995730,1772908224.6898904
18,0.792808,0.29994189,1772908288.4041176
19,0.790232,0.29992410,1772908351.8374672
20,0.768730,0.29990394,1772908415.4192896
21,0.761018,0.29988141,1772908479.3126805
22,0.759453,0.29985651,1772908542.668729
23,0.750116,0.29982924,1772908606.2034936
24,0.738373,0.29979960,1772908669.7396078
25,0.724380,0.29976759,1772908733.1136153
26,0.712635,0.29973322,1772908796.611176
27,0.716475,0.29969647,1772908860.1132975
28,0.705228,0.29965736,1772908923.7359586
29,0.695662,0.29961588,1772908987.194917
30,0.689727,0.29957204,1772909050.7286608
31,0.687904,0.29952583,1772909114.3608105
32,0.690156,0.29947725,1772909178.0753984
33,0.681118,0.29942631,1772909241.6457732
34,0.680807,0.29937301,1772909305.0219321
35,0.668568,0.29931735,1772909368.563061
36,0.685147,0.29925933,1772909431.831007
37,0.658759,0.29919894,1772909495.1835399
38,0.662175,0.29913620,1772909558.7681603
39,0.654256,0.29907109,1772909622.3971932
40,0.665317,0.29900363,1772909685.7455142
41,0.649208,0.29893381,1772909749.594456
42,0.646713,0.29886164,1772909812.8927689
43,0.646702,0.29878712,1772909876.5070965
44,0.633806,0.29871024,1772909939.9198556
45,0.639068,0.29863101,1772910003.2689276
46,0.632926,0.29854942,1772910066.7058024
47,0.627607,0.29846549,1772910130.1041284
48,0.645101,0.29837922,1772910193.3643954
49,0.623431,0.29829059,1772910256.8390896
50,0.631519,0.29819962,1772910320.6126094
51,0.616928,0.29810631,1772910384.2371771
52,0.622908,0.29801065,1772910447.9744549
53,0.617948,0.29791266,1772910511.3135562
54,0.611010,0.29781232,1772910574.6526976
55,0.604664,0.29770965,1772910637.8791075
56,0.620937,0.29760464,1772910701.1870399
57,0.615074,0.29749730,1772910764.5505764
58,0.609807,0.29738762,1772910827.9262824
59,0.598796,0.29727561,1772910891.2773235
60,0.602622,0.29716128,1772910954.6488976
61,0.594867,0.29704461,1772911018.1063673
62,0.600628,0.29692563,1772911081.6153147
63,0.609299,0.29680432,1772911144.872664
64,0.613521,0.29668068,1772911208.2748194
65,0.597406,0.29655473,1772911271.7410939
66,0.593679,0.29642646,1772911335.6927342
67,0.589273,0.29629587,1772911398.9454749
68,0.581772,0.29616297,1772911462.17119
69,0.606726,0.29602776,1772911525.8131077
70,0.589104,0.29589024,1772911589.1982858
71,0.599521,0.29575042,1772911652.728431
72,0.597482,0.29560828,1772911716.0507922
73,0.589587,0.29546385,1772911779.407176
74,0.583908,0.29531711,1772911842.7400417
75,0.585675,0.29516808,1772911905.9769673
76,0.584975,0.29501675,1772911969.2056026
77,0.588359,0.29486313,1772912032.5779283
78,0.587664,0.29470721,1772912096.0168247
79,0.579231,0.29454901,1772912159.358788
80,0.591078,0.29438853,1772912222.7713234
81,0.578908,0.29422575,1772912286.2940457
82,0.572933,0.29406070,1772912349.6941504
83,0.584555,0.29389337,1772912412.9994986
84,0.586883,0.29372377,1772912476.2543268
85,0.579770,0.29355189,1772912539.8286967
86,0.578774,0.29337774,1772912602.9842472
87,0.581262,0.29320133,1772912666.3032143
88,0.580960,0.29302265,1772912729.884307
89,0.576383,0.29284170,1772912793.0420468
90,0.567377,0.29265850,1772912856.275388
91,0.576775,0.29247304,1772912919.7070837
92,0.579021,0.29228533,1772912982.9768102
93,0.574309,0.29209537,1772913046.217855
94,0.571209,0.29190317,1772913109.5394595
95,0.571514,0.29170872,1772913172.7745442
96,0.576022,0.29151202,1772913236.0320156
97,0.567700,0.29131309,1772913299.2068508
98,0.574065,0.29111193,1772913362.5643349
99,0.562321,0.29090853,1772913425.9653654
100,0.563432,0.29070291,1772913489.0475733
101,0.572579,0.29049506,1772913552.3636332
102,0.570769,0.29028498,1772913615.5097346
103,0.555864,0.29007269,1772913678.796865
104,0.560342,0.28985819,1772913742.0243888
105,0.562183,0.28964147,1772913805.3275754
106,0.569286,0.28942255,1772913868.5054498
107,0.569347,0.28920142,1772913931.6609561
108,0.568612,0.28897808,1772913994.82679
109,0.559465,0.28875256,1772914058.0539825
110,0.561884,0.28852483,1772914121.2094088
111,0.564324,0.28829492,1772914184.4793184
112,0.560456,0.28806282,1772914247.6524253
113,0.560785,0.28782853,1772914311.0219042
114,0.562245,0.28759207,1772914374.7442112
115,0.560276,0.28735343,1772914438.501339
116,0.553579,0.28711261,1772914502.2849443
117,0.554599,0.28686963,1772914566.1186996
118,0.566769,0.28662449,1772914629.8726249
119,0.557080,0.28637718,1772914693.9186924
120,0.553483,0.28612772,1772914757.8319242
121,0.561255,0.28587611,1772914821.8223338
122,0.549478,0.28562234,1772914885.8336673
123,0.567093,0.28536643,1772914949.8372066
124,0.550401,0.28510838,1772915013.677579
125,0.549280,0.28484820,1772915077.6129518
126,0.557626,0.28458588,1772915141.4698732
127,0.555323,0.28432143,1772915205.5003757
128,0.546916,0.28405486,1772915269.4866369
129,0.549555,0.28378617,1772915333.4093435
130,0.551874,0.28351537,1772915397.3726618
131,0.546640,0.28324245,1772915461.3218215
132,0.548479,0.28296742,1772915524.993577
133,0.559725,0.28269029,1772915588.841848
134,0.554945,0.28241107,1772915652.67817
135,0.545201,0.28212975,1772915717.0230677
136,0.545105,0.28184634,1772915780.9392154
137,0.547300,0.28156084,1772915844.944293
138,0.543558,0.28127327,1772915909.1491337
139,0.543537,0.28098362,1772915973.132453
140,0.549175,0.28069190,1772916037.355833
141,0.540660,0.28039811,1772916101.6038864
142,0.550292,0.28010226,1772916165.4801571
143,0.545207,0.27980435,1772916229.3443625
144,0.540638,0.27950438,1772916293.3349762
145,0.543752,0.27920238,1772916357.4304721
146,0.543244,0.27889832,1772916421.2964056
147,0.538348,0.27859223,1772916485.2993565
148,0.547630,0.27828411,1772916549.1362767
149,0.536661,0.27797395,1772916613.3217819
150,0.553892,0.27766178,1772916677.4110074
151,0.543977,0.27734758,1772916741.3235338
152,0.538318,0.27703137,1772916805.3590326
153,0.537291,0.27671315,1772916869.2439504
154,0.547674,0.27639293,1772916933.1249638
155,0.530108,0.27607071,1772916997.1604772
156,0.536116,0.27574649,1772917061.0461843
157,0.537328,0.27542029,1772917124.968825
158,0.532495,0.27509210,1772917189.2323766
159,0.534720,0.27476194,1772917253.5344474
160,0.539601,0.27442980,1772917317.6478934
161,0.536312,0.27409569,1772917381.76526
162,0.532494,0.27375962,1772917445.900198
163,0.537604,0.27342160,1772917509.9268923
164,0.534162,0.27308162,1772917573.8576071
165,0.532978,0.27273970,1772917637.8042548
166,0.530242,0.27239583,1772917701.766791
167,0.538549,0.27205003,1772917765.6565797
168,0.541072,0.27170230,1772917829.5433316
169,0.530919,0.27135264,1772917893.6487641
170,0.525801,0.27100107,1772917957.500841
171,0.543027,0.27064758,1772918021.4028735
172,0.532784,0.27029219,1772918085.5002468
173,0.527904,0.26993489,1772918149.5323768
174,0.517219,0.26957569,1772918213.66171
175,0.528139,0.26921461,1772918277.6089652
176,0.531449,0.26885164,1772918341.7830584
177,0.524344,0.26848679,1772918405.6735892
178,0.526050,0.26812006,1772918469.697502
179,0.524557,0.26775147,1772918533.6003287
180,0.522296,0.26738102,1772918597.5793884
181,0.524332,0.26700871,1772918661.5130093
182,0.530673,0.26663455,1772918725.5990934
183,0.522456,0.26625854,1772918789.581144
184,0.527182,0.26588070,1772918853.512178
185,0.521174,0.26550102,1772918917.7699513
186,0.518007,0.26511952,1772918981.6563363
187,0.533104,0.26473619,1772919045.608752
188,0.518006,0.26435106,1772919110.001587
189,0.509419,0.26396411,1772919173.9454546
190,0.528562,0.26357536,1772919237.766943
191,0.531564,0.26318482,1772919301.726719
192,0.525950,0.26279248,1772919365.9911954
193,0.513605,0.26239836,1772919430.0429456
194,0.521075,0.26200247,1772919494.306246
195,0.516204,0.26160480,1772919558.484195
196,0.521842,0.26120537,1772919622.487638
197,0.522243,0.26080418,1772919686.427418
198,0.509295,0.26040124,1772919750.5594769
199,0.517141,0.25999655,1772919814.5816004
200,0.517697,0.25959012,1772919878.5195255
201,0.515253,0.25918196,1772919942.4972556
202,0.510676,0.25877207,1772920006.4770393
203,0.509205,0.25836046,1772920070.5969362
204,0.517396,0.25794714,1772920134.5503042
205,0.507486,0.25753211,1772920198.5305853
206,0.515402,0.25711538,1772920262.382926
207,0.526742,0.25669696,1772920326.250762
208,0.509158,0.25627685,1772920390.3507593
209,0.518174,0.25585506,1772920454.4890494
210,0.503286,0.25543159,1772920518.8910863
211,0.505954,0.25500646,1772920583.193132
212,0.506288,0.25457967,1772920647.3688369
213,0.513478,0.25415122,1772920711.3244016
214,0.506764,0.25372113,1772920775.3221343
215,0.504212,0.25328939,1772920839.3909845
216,0.508197,0.25285603,1772920903.4423618
217,0.510756,0.25242103,1772920967.571296
218,0.508856,0.25198442,1772921031.4668455
219,0.507231,0.25154619,1772921095.402456
220,0.505643,0.25110636,1772921159.3622065
221,0.515247,0.25066493,1772921223.5119073
222,0.494484,0.25022191,1772921288.269698
223,0.511528,0.24977730,1772921352.534109
224,0.506223,0.24933111,1772921416.483812
225,0.510702,0.24888335,1772921480.4361062
226,0.501891,0.24843403,1772921544.5370166
227,0.506418,0.24798316,1772921608.4319935
228,0.499022,0.24753073,1772921672.4189782
229,0.500685,0.24707676,1772921735.9402866
230,0.499969,0.24662126,1772921800.1309333
231,0.500664,0.24616423,1772921864.2872698
232,0.502621,0.24570567,1772921928.3650572
233,0.493855,0.24524561,1772921992.380555
234,0.500459,0.24478403,1772922056.4454544
235,0.492273,0.24432096,1772922120.406898
236,0.492110,0.24385640,1772922184.6029456
237,0.499878,0.24339035,1772922248.56886
238,0.494965,0.24292283,1772922312.486335
239,0.503386,0.24245383,1772922376.4426162
240,0.496991,0.24198338,1772922440.4505255
241,0.493300,0.24151147,1772922504.372919
242,0.498265,0.24103811,1772922568.51923
243,0.495580,0.24056331,1772922632.4986784
244,0.489329,0.24008708,1772922696.854967
245,0.491941,0.23960943,1772922761.170167
246,0.487393,0.23913036,1772922824.9642286
247,0.495825,0.23864988,1772922888.8546782
248,0.492976,0.23816799,1772922952.9659894
249,0.491363,0.23768472,1772923016.883281
250,0.481706,0.23720005,1772923080.8846776
251,0.486284,0.23671401,1772923144.9180088
252,0.494607,0.23622660,1772923208.8796716
253,0.487268,0.23573782,1772923272.7940958
254,0.483857,0.23524769,1772923336.248747
255,0.487335,0.23475621,1772923400.2633698
256,0.481359,0.23426338,1772923464.4501772
257,0.488703,0.23376923,1772923528.9275706
258,0.486337,0.23327375,1772923592.8717391
259,0.478253,0.23277695,1772923656.85943
260,0.485074,0.23227885,1772923720.8176734
261,0.483630,0.23177944,1772923784.8081093
262,0.487705,0.23127874,1772923848.876271
263,0.483619,0.23077676,1772923913.0210133
264,0.483149,0.23027350,1772923977.0317965
265,0.481803,0.22976897,1772924041.4851193
266,0.486809,0.22926317,1772924105.7698593
267,0.476097,0.22875613,1772924169.7114825
268,0.477517,0.22824783,1772924233.6329002
269,0.482454,0.22773830,1772924297.4683483
270,0.476623,0.22722755,1772924361.465206
271,0.482699,0.22671557,1772924425.5860803
272,0.485543,0.22620237,1772924489.4523194
273,0.477540,0.22568797,1772924553.4174874
274,0.476760,0.22517238,1772924616.7745953
275,0.479291,0.22465560,1772924680.7410178
276,0.476048,0.22413763,1772924744.731348
277,0.472890,0.22361849,1772924809.063392
278,0.468197,0.22309819,1772924872.9597995
279,0.478266,0.22257674,1772924936.911208
280,0.474254,0.22205413,1772925001.285809
281,0.475791,0.22153039,1772925065.6851223
282,0.472910,0.22100551,1772925129.647886
283,0.467198,0.22047951,1772925193.5377495
284,0.479764,0.21995240,1772925257.534467
285,0.475599,0.21942418,1772925321.6086423
286,0.466527,0.21889486,1772925385.5485108
287,0.472613,0.21836446,1772925449.491259
288,0.472637,0.21783297,1772925513.4332738
289,0.472914,0.21730041,1772925577.5214744
290,0.472251,0.21676678,1772925641.3902512
291,0.469450,0.21623210,1772925705.4705546
292,0.461613,0.21569638,1772925769.4441884
293,0.468637,0.21515961,1772925832.9465783
294,0.464090,0.21462181,1772925896.7547135
295,0.467475,0.21408299,1772925960.949391
296,0.472231,0.21354316,1772926024.883061
297,0.460577,0.21300232,1772926089.1386383
298,0.459885,0.21246049,1772926153.1451323
299,0.467748,0.21191767,1772926217.2140794
300,0.469095,0.21137387,1772926281.5727096
301,0.463422,0.21082910,1772926345.5736809
302,0.461918,0.21028336,1772926409.560919
303,0.459237,0.20973668,1772926473.8841012
304,0.458411,0.20918904,1772926538.224769
305,0.465122,0.20864048,1772926602.464532
306,0.463072,0.20809098,1772926666.8022661
307,0.456883,0.20754057,1772926730.7449229
308,0.459083,0.20698925,1772926794.7249932
309,0.461013,0.20643702,1772926858.6901429
310,0.449185,0.20588390,1772926922.804011
311,0.455494,0.20532990,1772926986.1383781
312,0.455261,0.20477503,1772927050.1020267
313,0.446614,0.20421929,1772927114.0808966
314,0.452986,0.20366269,1772927178.3331797
315,0.454286,0.20310524,1772927242.338927
316,0.455938,0.20254695,1772927306.468322
317,0.453220,0.20198783,1772927370.8186224
318,0.456396,0.20142789,1772927434.6912646
319,0.452218,0.20086714,1772927498.9978774
320,0.446561,0.20030558,1772927563.2509453
321,0.453724,0.19974323,1772927627.2312398
322,0.453991,0.19918009,1772927691.4161253
323,0.440348,0.19861617,1772927755.331887
324,0.452107,0.19805148,1772927819.4665504
325,0.440901,0.19748603,1772927883.4853964
326,0.451945,0.19691983,1772927947.4862294
327,0.444946,0.19635289,1772928011.3985865
328,0.446648,0.19578522,1772928075.4550767
329,0.440447,0.19521682,1772928139.5807762
330,0.445723,0.19464771,1772928203.5307484
331,0.447404,0.19407789,1772928267.729221
332,0.450246,0.19350738,1772928330.9572477
333,0.438331,0.19293618,1772928395.2201195
334,0.438732,0.19236429,1772928459.2029316
335,0.447847,0.19179174,1772928523.0766199
336,0.436922,0.19121853,1772928587.0224671
337,0.438132,0.19064466,1772928651.0936322
338,0.442329,0.19007016,1772928715.078567
339,0.447110,0.18949501,1772928779.074298
340,0.431943,0.18891925,1772928843.0429883
341,0.434620,0.18834287,1772928907.1172876
342,0.435581,0.18776588,1772928971.151893
343,0.443577,0.18718829,1772929035.237781
344,0.436300,0.18661012,1772929099.0279179
345,0.438355,0.18603137,1772929163.081553
346,0.431976,0.18545205,1772929227.0320742
347,0.442363,0.18487217,1772929290.923093
348,0.434884,0.18429173,1772929354.7924109
349,0.429313,0.18371076,1772929417.9848614
350,0.427845,0.18312925,1772929482.3063517
351,0.429896,0.18254721,1772929546.3216941
352,0.429560,0.18196466,1772929610.4287934
353,0.428244,0.18138161,1772929674.5672507
354,0.437334,0.18079806,1772929738.5920563
355,0.423102,0.18021403,1772929802.7451837
356,0.428349,0.17962951,1772929866.7032628
357,0.428303,0.17904453,1772929930.516783
358,0.430120,0.17845909,1772929994.7076802
359,0.431883,0.17787319,1772930058.9702258
360,0.422091,0.17728686,1772930122.973794
361,0.418978,0.17670010,1772930187.226716
362,0.420302,0.17611291,1772930250.9379961
363,0.425516,0.17552531,1772930314.9948838
364,0.420211,0.17493731,1772930379.1086736
365,0.421794,0.17434891,1772930443.55288
366,0.416866,0.17376012,1772930507.9181037
367,0.421705,0.17317097,1772930571.846071
368,0.422619,0.17258144,1772930635.725821
369,0.426400,0.17199156,1772930699.71478
370,0.419601,0.17140133,1772930763.1964345
371,0.416832,0.17081076,1772930827.2271402
372,0.413067,0.17021986,1772930891.1417186
373,0.415765,0.16962865,1772930955.012262
374,0.415299,0.16903712,1772931018.9870434
375,0.419839,0.16844529,1772931082.921552
376,0.409174,0.16785317,1772931146.9664388
377,0.418335,0.16726077,1772931210.8954053
378,0.413664,0.16666809,1772931275.0224118
379,0.413462,0.16607515,1772931338.9835994
380,0.415680,0.16548196,1772931403.291533
381,0.413408,0.16488852,1772931467.2833974
382,0.413087,0.16429485,1772931531.256191
383,0.405636,0.16370095,1772931595.258392
384,0.409749,0.16310683,1772931659.3263345
385,0.409181,0.16251251,1772931723.7616844
386,0.407355,0.16191799,1772931787.6766953
387,0.405672,0.16132328,1772931851.3821
388,0.399676,0.16072839,1772931915.510778
389,0.407658,0.16013333,1772931979.479232
390,0.406038,0.15953811,1772932042.9653065
391,0.398448,0.15894274,1772932106.9979925
392,0.396554,0.15834723,1772932170.869049
393,0.406386,0.15775158,1772932234.7395003
394,0.398552,0.15715582,1772932298.91378
395,0.403781,0.15655994,1772932363.0915916
396,0.397851,0.15596396,1772932427.2234938
397,0.401256,0.15536788,1772932491.178087
398,0.396797,0.15477172,1772932555.1064773
399,0.398840,0.15417548,1772932619.3731627
400,0.405105,0.15357918,1772932683.447414
401,0.396325,0.15298282,1772932747.4713957
