epoch,loss,lr,timestamp
402,0.392126,0.15238641,1772932811.7118046
403,0.390104,0.15178997,1772932875.6186817
404,0.389994,0.15119349,1772932939.9133453
405,0.388491,0.15059700,1772933003.909426
406,0.401444,0.15000050,1772933067.926614
407,0.393117,0.14940400,1772933131.1994867
408,0.388973,0.14880751,1772933195.0157173
409,0.389308,0.14821103,1772933259.0547636
410,0.387534,0.14761459,1772933323.4555166
411,0.388444,0.14701818,1772933387.529857
412,0.390070,0.14642182,1772933451.5075557
413,0.386239,0.14582552,1772933515.5074759
414,0.383268,0.14522928,1772933579.478119
415,0.386959,0.14463312,1772933643.472213
416,0.381495,0.14403704,1772933707.417593
417,0.385243,0.14344106,1772933771.3484476
418,0.386268,0.14284518,1772933835.7191398
419,0.376550,0.14224942,1772933899.915748
420,0.381012,0.14165377,1772933963.9554696
421,0.383153,0.14105826,1772934027.9628654
422,0.380971,0.14046289,1772934091.9808345
423,0.377874,0.13986767,1772934155.2394772
424,0.370348,0.13927261,1772934219.1666608
425,0.378143,0.13867772,1772934283.7551668
426,0.376849,0.13808301,1772934347.7425148
427,0.377429,0.13748849,1772934411.8775268
428,0.373775,0.13689417,1772934476.0996768
429,0.371933,0.13630005,1772934540.1185167
430,0.375735,0.13570615,1772934604.0703728
431,0.360128,0.13511248,1772934668.0744395
432,0.363634,0.13451904,1772934732.134847
433,0.370003,0.13392585,1772934796.1122708
434,0.372445,0.13333291,1772934860.0525138
435,0.364039,0.13274023,1772934924.1128545
436,0.370113,0.13214783,1772934987.8913443
437,0.365217,0.13155571,1772935051.8551047
438,0.368563,0.13096388,1772935115.138701
439,0.364443,0.13037235,1772935179.2216773
440,0.366427,0.12978114,1772935243.316547
441,0.357179,0.12919024,1772935308.4789083
442,0.359815,0.12859967,1772935372.8748634
443,0.367154,0.12800944,1772935436.9506211
444,0.359010,0.12741956,1772935501.0851338
445,0.361623,0.12683003,1772935565.2737527
446,0.355778,0.12624088,1772935629.3945467
447,0.358883,0.12565209,1772935693.4143846
448,0.354087,0.12506369,1772935757.4029129
449,0.350885,0.12447569,1772935821.3631465
450,0.354968,0.12388809,1772935885.6321983
451,0.351173,0.12330090,1772935949.735467
452,0.358212,0.12271414,1772936012.7329507
453,0.354892,0.12212781,1772936076.8189094
454,0.354877,0.12154191,1772936141.223871
455,0.346110,0.12095647,1772936205.237317
456,0.345653,0.12037149,1772936269.2511902
457,0.353583,0.11978697,1772936333.2404034
458,0.348450,0.11920294,1772936397.2931478
459,0.346853,0.11861939,1772936461.411297
460,0.351708,0.11803634,1772936525.537774
461,0.343729,0.11745379,1772936589.6639905
462,0.342676,0.11687175,1772936653.5922945
463,0.348272,0.11629024,1772936717.541479
464,0.339091,0.11570927,1772936781.885411
465,0.342667,0.11512883,1772936845.8563364
466,0.340231,0.11454895,1772936908.839355
467,0.342792,0.11396963,1772936972.7457407
468,0.340508,0.11339088,1772937036.7551913
469,0.336827,0.11281271,1772937100.964454
470,0.339900,0.11223512,1772937165.342556
471,0.343940,0.11165813,1772937229.3418205
472,0.335435,0.11108175,1772937293.228055
473,0.337479,0.11050599,1772937357.014955
474,0.342844,0.10993084,1772937420.80705
475,0.337781,0.10935634,1772937484.5334427
476,0.339679,0.10878247,1772937548.387616
477,0.336125,0.10820926,1772937612.1689062
478,0.333628,0.10763671,1772937674.629853
479,0.334715,0.10706482,1772937738.4787657
480,0.333481,0.10649362,1772937802.271642
481,0.330441,0.10592311,1772937866.0940561
482,0.332603,0.10535329,1772937929.7393894
483,0.327611,0.10478418,1772937993.5428321
484,0.324781,0.10421578,1772938057.1909251
485,0.328819,0.10364811,1772938120.9171739
486,0.321459,0.10308117,1772938184.5245004
487,0.323795,0.10251497,1772938248.185697
488,0.328784,0.10194952,1772938311.875241
489,0.326935,0.10138483,1772938374.4803264
490,0.325614,0.10082091,1772938438.2103972
491,0.320867,0.10025777,1772938501.939516
492,0.322933,0.09969542,1772938565.542237
493,0.320074,0.09913386,1772938629.1817477
494,0.318643,0.09857311,1772938692.8272939
495,0.319637,0.09801317,1772938756.4821224
496,0.324669,0.09745405,1772938820.2397804
497,0.321943,0.09689576,1772938883.8421383
498,0.318763,0.09633831,1772938947.6419942
499,0.313273,0.09578171,1772939011.268185
500,0.316186,0.09522597,1772939074.989269
501,0.310184,0.09467110,1772939137.6657302
502,0.314869,0.09411710,1772939201.3093345
503,0.313512,0.09356398,1772939264.9769924
504,0.313556,0.09301175,1772939328.629997
505,0.311134,0.09246043,1772939392.7734623
506,0.313280,0.09191002,1772939456.7076724
507,0.311813,0.09136052,1772939520.458432
508,0.308906,0.09081196,1772939584.217174
509,0.314509,0.09026432,1772939648.0175493
510,0.308616,0.08971764,1772939711.6799579
511,0.304159,0.08917190,1772939775.3595235
512,0.305371,0.08862713,1772939837.961355
513,0.306006,0.08808333,1772939901.556735
514,0.311692,0.08754051,1772939965.1304846
515,0.304484,0.08699868,1772940028.8224823
516,0.306700,0.08645784,1772940092.56818
517,0.308564,0.08591801,1772940156.11767
518,0.300806,0.08537919,1772940219.772771
519,0.302608,0.08484139,1772940283.6106794
520,0.302402,0.08430462,1772940347.3095405
521,0.300447,0.08376890,1772940411.0837753
522,0.292754,0.08323422,1772940474.7579389
523,0.294387,0.08270059,1772940537.425321
524,0.296613,0.08216803,1772940601.0120564
525,0.294145,0.08163654,1772940664.7023892
526,0.294053,0.08110614,1772940728.3912635
527,0.295906,0.08057682,1772940792.0562086
528,0.291848,0.08004860,1772940855.7520535
529,0.295088,0.07952149,1772940919.5739825
530,0.289109,0.07899549,1772940983.3249762
531,0.289845,0.07847061,1772941046.969647
532,0.288664,0.07794687,1772941110.638265
533,0.288543,0.07742426,1772941174.21129
534,0.284599,0.07690281,1772941236.8549502
535,0.289121,0.07638251,1772941300.4499955
536,0.290515,0.07586337,1772941364.2161918
537,0.285322,0.07534540,1772941427.8706152
538,0.284592,0.07482862,1772941491.557159
539,0.285779,0.07431303,1772941555.399265
540,0.282734,0.07379863,1772941619.114915
541,0.288019,0.07328543,1772941682.845403
542,0.283754,0.07277345,1772941746.5227237
543,0.282244,0.07226270,1772941810.3997598
544,0.279176,0.07175317,1772941872.9431913
545,0.280068,0.07124487,1772941936.60822
546,0.281154,0.07073783,1772942000.3196194
547,0.277795,0.07023203,1772942064.1590712
548,0.279720,0.06972750,1772942127.9266524
549,0.279058,0.06922424,1772942191.7602015
550,0.281524,0.06872226,1772942255.559634
551,0.278366,0.06822156,1772942319.7416492
552,0.279171,0.06772215,1772942383.4602125
553,0.272895,0.06722405,1772942447.103747
554,0.270219,0.06672725,1772942510.8658595
555,0.268631,0.06623177,1772942573.2329738
556,0.267325,0.06573762,1772942637.1154094
557,0.269882,0.06524479,1772942701.477092
558,0.268272,0.06475331,1772942765.1494615
559,0.268054,0.06426318,1772942827.6314228
560,0.266292,0.06377440,1772942892.1542394
561,0.264280,0.06328699,1772942953.5205164
562,0.267755,0.06280095,1772943019.631725
563,0.266198,0.06231628,1772943083.7955103
564,0.264563,0.06183301,1772943146.797444
565,0.263824,0.06135112,1772943210.4452176
566,0.265662,0.06087064,1772943274.0736213
567,0.263064,0.06039157,1772943337.7044067
568,0.261167,0.05991392,1772943401.2707744
569,0.261670,0.05943769,1772943464.8999026
570,0.262539,0.05896289,1772943528.6077728
571,0.260146,0.05848953,1772943592.3422077
572,0.261197,0.05801762,1772943656.0688481
573,0.257982,0.05754717,1772943719.6853874
574,0.260256,0.05707817,1772943783.3605616
575,0.252556,0.05661065,1772943847.0201871
576,0.256420,0.05614460,1772943910.644314
577,0.250078,0.05568004,1772943974.4939723
578,0.251920,0.05521697,1772944038.0327618
579,0.256048,0.05475539,1772944101.3047583
580,0.253776,0.05429533,1772944165.0371716
581,0.243256,0.05383677,1772944229.1605325
582,0.251276,0.05337974,1772944292.847127
583,0.248517,0.05292424,1772944356.4877026
584,0.249246,0.05247027,1772944420.1407368
585,0.250250,0.05201784,1772944483.1353505
586,0.250025,0.05156697,1772944546.710267
587,0.248277,0.05111765,1772944610.4159276
588,0.242894,0.05066989,1772944674.1257474
589,0.242132,0.05022370,1772944737.9393487
590,0.240709,0.04977909,1772944801.5491865
591,0.243166,0.04933607,1772944865.5319526
592,0.240548,0.04889464,1772944929.2102146
593,0.236448,0.04845481,1772944992.7729132
594,0.239228,0.04801658,1772945056.4556818
595,0.241150,0.04757997,1772945120.1309533
596,0.236508,0.04714497,1772945183.811701
597,0.235949,0.04671161,1772945247.5668268
598,0.237846,0.04627987,1772945310.109645
599,0.234380,0.04584978,1772945373.8251166
600,0.232103,0.04542133,1772945437.4335716
601,0.235303,0.04499454,1772945501.1854582
602,0.229345,0.04456941,1772945564.8650103
603,0.236559,0.04414594,1772945628.8072598
604,0.230918,0.04372415,1772945692.3225067
605,0.226505,0.04330404,1772945756.026399
606,0.226190,0.04288562,1772945819.787415
607,0.228004,0.04246889,1772945883.5306396
608,0.225874,0.04205386,1772945947.4175756
609,0.223835,0.04164054,1772946010.076087
610,0.223091,0.04122893,1772946073.6128564
611,0.222351,0.04081904,1772946137.6774888
612,0.220527,0.04041088,1772946201.3745651
613,0.225910,0.04000445,1772946265.2283993
614,0.220225,0.03959976,1772946328.9441087
615,0.221004,0.03919682,1772946392.951544
616,0.223404,0.03879563,1772946456.5969083
617,0.223265,0.03839620,1772946520.3656888
618,0.216351,0.03799853,1772946583.9298625
619,0.223231,0.03760264,1772946647.5863469
620,0.217044,0.03720852,1772946710.104709
621,0.213183,0.03681618,1772946773.9091501
622,0.215490,0.03642564,1772946837.7077763
623,0.216722,0.03603689,1772946901.5036142
624,0.215952,0.03564994,1772946965.0951521
625,0.212379,0.03526481,1772947028.7965224
626,0.212577,0.03488148,1772947091.4257166
627,0.212563,0.03449998,1772947155.6515014
628,0.211920,0.03412030,1772947219.3837564
629,0.208020,0.03374246,1772947283.1966307
630,0.207353,0.03336645,1772947346.7281635
631,0.209361,0.03299229,1772947410.598995
632,0.207895,0.03261998,1772947474.2715545
633,0.210430,0.03224953,1772947537.9265525
634,0.209014,0.03188094,1772947601.5856447
635,0.202623,0.03151421,1772947665.388246
636,0.204041,0.03114936,1772947727.884076
637,0.202871,0.03078639,1772947791.6681225
638,0.200344,0.03042531,1772947855.9098644
639,0.200138,0.03006611,1772947919.062205
640,0.198581,0.02970881,1772947983.422507
641,0.200403,0.02935342,1772948047.297239
642,0.194785,0.02899993,1772948110.0641317
643,0.198497,0.02864836,1772948173.7563906
644,0.194651,0.02829870,1772948237.5057647
645,0.197494,0.02795097,1772948301.2780948
646,0.191967,0.02760517,1772948365.101334
647,0.191643,0.02726130,1772948429.0304296
648,0.195924,0.02691938,1772948493.1525893
649,0.189906,0.02657940,1772948556.9350052
650,0.192508,0.02624138,1772948620.794835
651,0.188552,0.02590531,1772948684.7007585
652,0.185867,0.02557120,1772948747.2035725
653,0.189689,0.02523906,1772948811.1694655
654,0.188358,0.02490890,1772948875.1034205
655,0.185690,0.02458071,1772948938.7769632
656,0.186356,0.02425451,1772949002.336781
657,0.186788,0.02393029,1772949066.0196147
658,0.184034,0.02360807,1772949129.8236492
659,0.182739,0.02328785,1772949194.207332
660,0.180686,0.02296963,1772949257.7203023
661,0.183045,0.02265342,1772949321.7409556
662,0.177989,0.02233922,1772949385.3182485
663,0.174591,0.02202705,1772949449.087069
664,0.177492,0.02171689,1772949513.0970106
665,0.179233,0.02140877,1772949576.0316858
666,0.172902,0.02110268,1772949639.6419356
667,0.175635,0.02079862,1772949703.296593
668,0.171954,0.02049662,1772949766.9124253
669,0.174504,0.02019665,1772949830.6057744
670,0.171350,0.01989874,1772949894.5893006
671,0.170961,0.01960289,1772949958.3678467
672,0.169073,0.01930910,1772950022.116352
673,0.169310,0.01901738,1772950085.8318396
674,0.169465,0.01872773,1772950149.8561175
675,0.165642,0.01844016,1772950213.6720397
676,0.165876,0.01815466,1772950276.3956175
677,0.165011,0.01787125,1772950340.2468712
678,0.164957,0.01758993,1772950404.1057518
679,0.160947,0.01731071,1772950468.2220666
680,0.164946,0.01703358,1772950532.0915794
681,0.164838,0.01675855,1772950596.0064387
682,0.162040,0.01648563,1772950659.0233483
683,0.161029,0.01621483,1772950722.914688
684,0.162659,0.01594614,1772950786.6586854
685,0.159541,0.01567957,1772950850.5831707
686,0.158378,0.01541512,1772950914.3760853
687,0.157123,0.01515280,1772950978.0553603
688,0.156500,0.01489262,1772951040.5123427
689,0.154706,0.01463457,1772951105.0680377
690,0.155040,0.01437866,1772951169.0661597
691,0.156192,0.01412489,1772951233.2980332
692,0.154440,0.01387328,1772951296.7983944
693,0.151695,0.01362382,1772951360.4383152
694,0.152690,0.01337651,1772951423.2165763
695,0.149875,0.01313137,1772951486.8759835
696,0.149269,0.01288839,1772951550.5392685
697,0.149760,0.01264757,1772951614.5041106
698,0.147082,0.01240893,1772951678.2091193
699,0.145322,0.01217247,1772951741.8906822
700,0.147277,0.01193818,1772951805.6520455
701,0.145961,0.01170608,1772951869.4798453
702,0.144205,0.01147617,1772951933.188118
703,0.144553,0.01124844,1772951996.9391131
704,0.142704,0.01102292,1772952060.8301961
705,0.141967,0.01079958,1772952124.6174188
706,0.141962,0.01057845,1772952188.493132
707,0.142400,0.01035953,1772952251.209249
708,0.143847,0.01014281,1772952315.027393
709,0.142091,0.00992831,1772952378.8383222
710,0.137516,0.00971602,1772952442.7028124
711,0.140219,0.00950594,1772952506.5438838
712,0.139051,0.00929809,1772952570.4276989
713,0.132807,0.00909247,1772952634.7293172
714,0.133153,0.00888907,1772952698.7369092
715,0.134729,0.00868791,1772952762.729418
716,0.133902,0.00848898,1772952826.6196485
717,0.132081,0.00829228,1772952890.6711707
718,0.132043,0.00809783,1772952953.0051126
719,0.132204,0.00790563,1772953017.2437835
720,0.129225,0.00771567,1772953081.1404676
721,0.127101,0.00752796,1772953145.1446674
722,0.129759,0.00734250,1772953209.0639312
723,0.128011,0.00715930,1772953272.9452581
724,0.128981,0.00697835,1772953336.904531
725,0.127823,0.00679967,1772953400.8670444
726,0.126789,0.00662326,1772953464.6233647
727,0.128300,0.00644911,1772953528.4429996
728,0.125904,0.00627723,1772953591.1038964
729,0.124310,0.00610763,1772953655.0606692
730,0.123045,0.00594030,1772953718.915418
731,0.123716,0.00577525,1772953782.9304752
732,0.119337,0.00561247,1772953847.0035422
733,0.120148,0.00545199,1772953911.0719526
734,0.120950,0.00529379,1772953975.3269553
735,0.119520,0.00513787,1772954039.355336
736,0.119836,0.00498425,1772954103.20019
737,0.120702,0.00483292,1772954167.119181
738,0.116864,0.00468389,1772954229.6325397
739,0.119983,0.00453715,1772954293.5920568
740,0.117517,0.00439272,1772954357.8472009
741,0.114240,0.00425058,1772954421.897334
742,0.116832,0.00411076,1772954485.6477187
743,0.113294,0.00397324,1772954549.530734
744,0.113568,0.00383803,1772954613.5011284
745,0.113384,0.00370513,1772954676.4504147
746,0.113505,0.00357454,1772954740.4824545
747,0.111796,0.00344627,1772954804.3801227
748,0.112081,0.00332032,1772954868.3087726
749,0.113368,0.00319668,1772954932.1921225
750,0.110921,0.00307537,1772954996.29034
751,0.110193,0.00295639,1772955060.598607
752,0.110994,0.00283972,1772955124.61711
753,0.110419,0.00272539,1772955186.9771063
754,0.108679,0.00261338,1772955250.8229678
755,0.108404,0.00250370,1772955314.6889029
756,0.109028,0.00239636,1772955378.6767662
757,0.109065,0.00229135,1772955442.4888272
758,0.107679,0.00218868,1772955506.5470476
759,0.106620,0.00208834,1772955570.3807085
760,0.106128,0.00199035,1772955634.2595727
761,0.104580,0.00189469,1772955698.2506974
762,0.106998,0.00180138,1772955760.906494
763,0.104540,0.00171041,1772955824.9153183
764,0.104399,0.00162178,1772955888.7779572
765,0.105485,0.00153551,1772955952.841996
766,0.103907,0.00145158,1772956016.9327567
767,0.102387,0.00136999,1772956080.7738597
768,0.102024,0.00129076,1772956144.668607
769,0.103853,0.00121388,1772956208.6569774
770,0.102936,0.00113936,1772956272.3880694
771,0.101312,0.00106719,1772956334.8282745
772,0.102840,0.00099737,1772956398.899005
773,0.102477,0.00092991,1772956462.5133405
774,0.102863,0.00086480,1772956526.4721832
775,0.101242,0.00080206,1772956590.4685757
776,0.102073,0.00074167,1772956654.770752
777,0.101965,0.00068365,1772956718.185456
778,0.102033,0.00062799,1772956781.8604894
779,0.100398,0.00057469,1772956846.0746515
780,0.102001,0.00052375,1772956909.813399
781,0.101563,0.00047517,1772956973.7136831
782,0.100164,0.00042896,1772957037.5415602
783,0.099937,0.00038512,1772957101.4496906
784,0.098640,0.00034364,1772957165.611391
785,0.103206,0.00030453,1772957229.13203
786,0.099641,0.00026778,1772957293.1871433
787,0.100255,0.00023341,1772957357.0675638
788,0.098523,0.00020140,1772957419.8795068
789,0.100758,0.00017176,1772957483.6972942
790,0.099506,0.00014449,1772957547.7204702
791,0.098343,0.00011959,1772957611.6273444
792,0.098303,0.00009706,1772957675.5202432
793,0.099912,0.00007690,1772957739.334068
794,0.097974,0.00005911,1772957803.3191547
795,0.098673,0.00004370,1772957867.415235
796,0.098146,0.00003065,1772957931.2177098
797,0.100172,0.00001998,1772957994.969375
798,0.098998,0.00001167,1772958057.725722
799,0.099193,0.00000574,1772958121.302864
800,0.097913,0.00000219,1772958185.2925773
